-12,12,IE4MApUSrYR/yeHWEfNpZ+mYUcU=,W7hy9mF1Tr6NtTgc1x3LklyMSQE=
-12,14,br1p1IzcV3nF7TUqh4kjLDiQHMA=,9ZoaHlM9vPxOFETVw4+Gl8WVNKM=
-13,14,br1p1IzcV3nF7TUqh4kjLDiQHMA=,5/kcxkRCxACiZzxEyFPH89dOTzM=
-13,13,br1p1IzcV3nF7TUqh4kjLDiQHMA=,eIFgKfI3HKA2JsptCBh5MmG1/Tk=
-12,13,br1p1IzcV3nF7TUqh4kjLDiQHMA=,W7hy9mF1Tr6NtTgc1x3LklyMSQE=
-16,11,br1p1IzcV3nF7TUqh4kjLDiQHMA=,7Dxv75zc64KK7RmHt+LHMykx2YU=
-16,12,br1p1IzcV3nF7TUqh4kjLDiQHMA=,tcytyXNKx35sk7DbGR2PbSKWe1c=
-12,15,PmwzAKuZv3eDLJsNP/+Q3yPzVdE=,9ZoaHlM9vPxOFETVw4+Gl8WVNKM=
-13,15,PmwzAKuZv3eDLJsNP/+Q3yPzVdE=,5/kcxkRCxACiZzxEyFPH89dOTzM=
-1,1,PmwzAKuZv3eDLJsNP/+Q3yPzVdE=,Vdzn6dHz5WPf+vtmal6SKh9gWLU=
-1,2,PmwzAKuZv3eDLJsNP/+Q3yPzVdE=,0zu2X8ROMhotbuoUfDtlegO6kqE=
-1,4,PmwzAKuZv3eDLJsNP/+Q3yPzVdE=,LNL/nMXnEOkjbM581OYozU9uWKo=
-1,3,PmwzAKuZv3eDLJsNP/+Q3yPzVdE=,0zu2X8ROMhotbuoUfDtlegO6kqE=
-1,6,PmwzAKuZv3eDLJsNP/+Q3yPzVdE=,XZR/8oVefGjawie/dEnw802kcGc=
-1,5,PmwzAKuZv3eDLJsNP/+Q3yPzVdE=,LNL/nMXnEOkjbM581OYozU9uWKo=
-1,8,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,DKrvv4tKiyGGyHK9mtDdiIBnORU=
-1,7,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,XZR/8oVefGjawie/dEnw802kcGc=
-1,10,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,0rrC7GIxw7FWUYy0UY2aoQA3bJY=
-1,9,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,DKrvv4tKiyGGyHK9mtDdiIBnORU=
-10,12,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,ZlA75b8UU27rbAJ2E4gs07Md640=
-9,12,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,ZlA75b8UU27rbAJ2E4gs07Md640=
-10,11,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,y/9tPHJQgglHl2M/gAXL2+jt1L0=
-11,11,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,Tbia+oqKm0YfgrJ/lNbkRdnmHpc=
-8,12,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,8r1CjoFRl383m5Hy/bJ7khMP96E=
-8,11,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,gO8ulWfbms+8MHn8hwpKaWJGg0c=
-9,11,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,y/9tPHJQgglHl2M/gAXL2+jt1L0=
-11,12,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,W7hy9mF1Tr6NtTgc1x3LklyMSQE=
-8,14,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,iYDoR/tLuQgosZdyB3X9i+W0u40=
-9,13,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,ZlA75b8UU27rbAJ2E4gs07Md640=
-11,15,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,9ZoaHlM9vPxOFETVw4+Gl8WVNKM=
-9,15,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,7hEWINy7wNSeF5K9GYzAZOAD/xc=
-8,15,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,iYDoR/tLuQgosZdyB3X9i+W0u40=
-8,13,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,8r1CjoFRl383m5Hy/bJ7khMP96E=
-11,14,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,9ZoaHlM9vPxOFETVw4+Gl8WVNKM=
-10,14,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,7hEWINy7wNSeF5K9GYzAZOAD/xc=
-11,13,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,W7hy9mF1Tr6NtTgc1x3LklyMSQE=
-10,15,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,7hEWINy7wNSeF5K9GYzAZOAD/xc=
-9,14,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,7hEWINy7wNSeF5K9GYzAZOAD/xc=
-10,13,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,ZlA75b8UU27rbAJ2E4gs07Md640=
-6,15,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,cjViOeV4d9iowGlUJ+mlVXrFeBU=
-4,15,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,mliFgqJVrl10hPFEiZIguEmW3SI=
-5,15,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,cjViOeV4d9iowGlUJ+mlVXrFeBU=
-7,15,z8E8No8Mi8kw3s5PRhH1aWxxbiQ=,iYDoR/tLuQgosZdyB3X9i+W0u40=
-4,0,G93qgzO19xJiBNdn/NNiajV5mTs=,WoPPTHq46IS0Uoo7k+qFAbnHigA=
-3,0,G93qgzO19xJiBNdn/NNiajV5mTs=,WoPPTHq46IS0Uoo7k+qFAbnHigA=
-5,0,G93qgzO19xJiBNdn/NNiajV5mTs=,jRL9zUAT51Ut3tr6kS/2ruqtIJQ=
-2,0,G93qgzO19xJiBNdn/NNiajV5mTs=,Vdzn6dHz5WPf+vtmal6SKh9gWLU=
-1,0,G93qgzO19xJiBNdn/NNiajV5mTs=,Vdzn6dHz5WPf+vtmal6SKh9gWLU=
-16,0,G93qgzO19xJiBNdn/NNiajV5mTs=,MkdlDQhOmTG0iy9a+NBfwYoLs2E=
-15,14,G93qgzO19xJiBNdn/NNiajV5mTs=,5gOaIVxbLaMaQj2Gmv3xUQqss74=
-16,14,G93qgzO19xJiBNdn/NNiajV5mTs=,5gOaIVxbLaMaQj2Gmv3xUQqss74=
-14,15,G93qgzO19xJiBNdn/NNiajV5mTs=,5/kcxkRCxACiZzxEyFPH89dOTzM=
-16,13,G93qgzO19xJiBNdn/NNiajV5mTs=,tcytyXNKx35sk7DbGR2PbSKWe1c=
-15,15,G93qgzO19xJiBNdn/NNiajV5mTs=,5gOaIVxbLaMaQj2Gmv3xUQqss74=
-14,14,G93qgzO19xJiBNdn/NNiajV5mTs=,5/kcxkRCxACiZzxEyFPH89dOTzM=
-15,13,G93qgzO19xJiBNdn/NNiajV5mTs=,tcytyXNKx35sk7DbGR2PbSKWe1c=
-14,13,G93qgzO19xJiBNdn/NNiajV5mTs=,eIFgKfI3HKA2JsptCBh5MmG1/Tk=
-16,15,G93qgzO19xJiBNdn/NNiajV5mTs=,5gOaIVxbLaMaQj2Gmv3xUQqss74=
-3,11,Td63fUDF6BSTqx9nKDv6xyntNh8=,gVedUmabWQVgwU322eq7DSS3YJE=
-2,12,Td63fUDF6BSTqx9nKDv6xyntNh8=,763d8QRlrNCzjbUGDOoBAMAmCA8=
-2,11,Td63fUDF6BSTqx9nKDv6xyntNh8=,0rrC7GIxw7FWUYy0UY2aoQA3bJY=
-3,12,Td63fUDF6BSTqx9nKDv6xyntNh8=,Oq5dQuYvwhbxFS1tFtIAfwuCMlw=
-1,11,Td63fUDF6BSTqx9nKDv6xyntNh8=,0rrC7GIxw7FWUYy0UY2aoQA3bJY=
-1,12,Td63fUDF6BSTqx9nKDv6xyntNh8=,763d8QRlrNCzjbUGDOoBAMAmCA8=
-3,14,Td63fUDF6BSTqx9nKDv6xyntNh8=,mliFgqJVrl10hPFEiZIguEmW3SI=
-1,15,Td63fUDF6BSTqx9nKDv6xyntNh8=,05BclwTyyX5DvQlrbCIWDe76FbQ=
-3,15,Td63fUDF6BSTqx9nKDv6xyntNh8=,mliFgqJVrl10hPFEiZIguEmW3SI=
-2,15,Td63fUDF6BSTqx9nKDv6xyntNh8=,05BclwTyyX5DvQlrbCIWDe76FbQ=
-1,13,Td63fUDF6BSTqx9nKDv6xyntNh8=,763d8QRlrNCzjbUGDOoBAMAmCA8=
-2,13,Td63fUDF6BSTqx9nKDv6xyntNh8=,763d8QRlrNCzjbUGDOoBAMAmCA8=
-3,13,Td63fUDF6BSTqx9nKDv6xyntNh8=,Oq5dQuYvwhbxFS1tFtIAfwuCMlw=
-2,14,Td63fUDF6BSTqx9nKDv6xyntNh8=,05BclwTyyX5DvQlrbCIWDe76FbQ=
-1,14,Td63fUDF6BSTqx9nKDv6xyntNh8=,05BclwTyyX5DvQlrbCIWDe76FbQ=
